customer_id,Age,Gender,Income,VisitFrequency,PreferredCuisine,LoyaltyProgramMember,age_group,income_bracket
654,35,Male,83380,Weekly,Chinese,1,Millennial,Mid
655,19,Male,43623,Rarely,American,0,Gen-Z,Lower-Mid
656,41,Female,83737,Weekly,American,0,Gen-X,Mid
657,43,Male,96768,Rarely,Indian,0,Gen-X,Mid
658,55,Female,67937,Monthly,Chinese,1,Boomer,Mid
659,42,Female,28860,Monthly,Chinese,1,Gen-X,Low
660,20,Female,131104,Weekly,Indian,0,Gen-Z,Upper-Mid
661,51,Female,137882,Weekly,Mexican,0,Boomer,Upper-Mid
662,27,Male,149638,Weekly,Indian,0,Millennial,Upper-Mid
663,32,Female,136145,Weekly,Italian,0,Millennial,Upper-Mid
664,21,Male,79249,Monthly,American,0,Gen-Z,Mid
665,59,Male,94208,Weekly,Italian,1,Boomer,Mid
666,32,Female,143471,Monthly,American,0,Millennial,Upper-Mid
667,69,Male,38433,Daily,Italian,1,Boomer,Lower-Mid
668,58,Male,64870,Monthly,American,1,Boomer,Mid
669,54,Female,135616,Rarely,American,0,Boomer,Upper-Mid
670,59,Female,123325,Weekly,Chinese,1,Boomer,Upper-Mid
671,42,Male,25569,Monthly,American,1,Gen-X,Low
672,26,Female,120447,Weekly,Mexican,1,Millennial,Upper-Mid
673,58,Male,70458,Rarely,Italian,1,Boomer,Mid
674,27,Female,41450,Weekly,Chinese,0,Millennial,Lower-Mid
675,40,Female,85259,Monthly,Indian,1,Gen-X,Mid
676,20,Female,116507,Weekly,Chinese,0,Gen-Z,Upper-Mid
677,51,Male,40666,Weekly,Mexican,1,Boomer,Lower-Mid
678,21,Male,62296,Weekly,Italian,0,Gen-Z,Mid
679,40,Female,38099,Weekly,Chinese,1,Gen-X,Lower-Mid
680,51,Male,105609,Rarely,Chinese,0,Boomer,Upper-Mid
681,68,Male,82470,Weekly,American,1,Boomer,Mid
682,49,Female,49402,Weekly,American,0,Gen-X,Lower-Mid
683,59,Male,72461,Rarely,Italian,0,Boomer,Mid
684,68,Female,87140,Weekly,Chinese,1,Boomer,Mid
685,18,Female,25148,Weekly,American,0,Gen-Z,Low
686,35,Male,79963,Monthly,Mexican,1,Millennial,Mid
687,65,Female,92930,Rarely,Italian,0,Boomer,Mid
688,47,Female,50567,Daily,Indian,1,Gen-X,Lower-Mid
689,46,Male,84767,Weekly,Indian,1,Gen-X,Mid
